id,shelterRegisterData,pet_age,pet_gender,pet_name,pet_breed,pet_color,pet_image_url,pet_profile_image1,pet_profile_image2,pet_profile_image3,,Shelter Data Profile,,
,53,Young,Female,Lindy,Terrier,Red / Chestnut / Orange,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49543867/1/crop/?bust=1603291586&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Male,Mac- Adoption Fee $100,Poodle,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49207139/2/crop/?bust=1600971921&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Female,Jennie,Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49162775/1/crop/?bust=1600641251&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Female,J maltese small,Maltese,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775322/1/?bust=1597631855&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Female,J maltese big,Maltese,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775317/3/?bust=1597628625&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Male,Jikey,Yorkshire Terrier,Sable,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775314/1/?bust=1597630894&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,Jandy,Yorkshire Terrier,Sable,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775303/5/?bust=1597632110&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,J havanese,Havanese,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775295/3/?bust=1597633006&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Male,J rat terrier,Rat Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775281/2/?bust=1597674860&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Male,Jexster,Poodle,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775271/1/?bust=1597675420&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,J silver poodle,Poodle,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775256/1/?bust=1597674144&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,J black poodle,Poodle,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48775241/3/?bust=1597675176&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,BB,Chihuahua,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49437415/1/?bust=1602549458&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Female,Jordan,Shepherd,Sable,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49424743/1/?bust=1602457726&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Male,Bolt,Chihuahua,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49314899/1/?bust=1601675222&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,Tart,Chihuahua,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48749394/3/?bust=1603379715&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Male,Hosea,Mixed Breed,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49613947/1/?bust=1603824490&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,Lucas,Rottweiler,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49603902/1/?bust=1603730803&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Baby,Male,Monty,Mixed Breed,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49603340/1/?bust=1603831517&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Male,Milo,Mixed Breed,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49533938/1/?bust=1603723573&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,Tony,Mixed Breed,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497986/1/?bust=1603723514&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,Serenity,Boxer,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49620703/3/?bust=1603847439&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Male,Lenwich,Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49569679/1/?bust=1603448479&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,SKYE,Pit Bull Terrier,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49332070/2/?bust=1601815136&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,Koda,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49166669/2/crop/?bust=1601676908&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,BRICK,Pit Bull Terrier,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48735397/1/?bust=1597063082&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Male,CASPER,Terrier,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48606183/3/?bust=1595857229&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,Fluffernutter,Shih Tzu,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49606035/1/?bust=1603740936&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,Bala,Labrador Retriever,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49606034/1/?bust=1603830928&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Young,Male,Noodles,Dachshund,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49619432/1/?bust=1603839741&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,Rainy,Dachshund,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49574725/1/?bust=1603841726&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,Princess,Saint Bernard,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49550580/1/?bust=1603830928&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Male,Victor,Black Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49519107/1/?bust=1603838154&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Male,Gully,Boston Terrier,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49485619/1/?bust=1603830992&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Male,Reginald,Staffordshire Bull Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49461464/1/?bust=1603830937&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Female,Petunia - NYC,Mixed Breed,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49297428/1/?bust=1603898117&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Female,Sandy - NYC,Chihuahua,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49297439/1/?bust=1603898135&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Adult,Female,Zoey - NYC,Mixed Breed,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49297396/1/?bust=1603898134&width=450,,,,,birdstrumpet Shelter Profile,,
,53,Senior,Male,Rocky Earl - NYC,Terrier,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49297388/1/?bust=1603898121&width=450,,,,,avadashrawns Shelter Profile,,
,53,Adult,Male,Rakka,Corgi,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49288359/1/?bust=1603841719&width=450,,,,,distributecheery Shelter Profile,,
,53,Senior,Female,Lorna,Rottweiler,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49270769/1/?bust=1603830930&width=450,,,,,cancelmeam Shelter Profile,,
,53,Senior,Male,Pez,Miniature Pinscher,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49209174/1/?bust=1603830992&width=450,,,,,raggedchird Shelter Profile,,
,53,Senior,Female,Phoebe,American Staffordshire Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49183069/1/?bust=1603841719&width=450,,,,,clownchuffer Shelter Profile,,
,53,Adult,Male,Trevor,American Staffordshire Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49171692/1/?bust=1603841723&width=450,,,,,cearsgarland Shelter Profile,,
,53,Adult,Female,Lucky,Retriever,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48716518/1/?bust=1603830928&width=450,,,,,intensitybored Shelter Profile,,
,53,Adult,Male,Enzo,American Bulldog,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48618543/1/?bust=1603830993&width=450,,,,,horsebalted Shelter Profile,,
,53,Adult,Male,Redeye,Mixed Breed,Red / Chestnut / Orange,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48353448/1/?bust=1603830936&width=450,,,,,couchfuturistic Shelter Profile,,
,53,Adult,Male,Gnocchi,Terrier,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48353450/1/?bust=1603841782&width=450,,,,,listderive Shelter Profile,,
,53,Senior,Male,Roscoe,Mastiff,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48211608/1/?bust=1603841785&width=450,,,,,overflowridiculo Shelter Profileus,,
,53,Adult,Male,EJAY,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48584105/3/?bust=1595605706&width=450,,,,,grurpleethical Shelter Profile,,
,53,Adult,Male,Bow Wow,Chihuahua,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49615807/1/?bust=1603824482&width=450,,,,,guavadiffidence Shelter Profile,,
,53,Adult,Female,PASTA,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609941/1/?bust=1603764705&width=450,,,,,cookingturnip Shelter Profile,,
,53,Adult,Female,NAOMI,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609857/1/?bust=1603820712&width=450,,,,,oldhannibal Shelter Profile,,
,53,Adult,Male,GEORGE,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609722/1/?bust=1603763055&width=450,,,,,damnedhexam Shelter Profile,,
,53,Young,Female,DIXIE,Boxer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609721/1/?bust=1603820713&width=450,,,,,blazepregnant Shelter Profile,,
,53,Adult,Female,PAULA,Weimaraner,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609390/1/?bust=1603759371&width=450,,,,,materialghost Shelter Profile,,
,53,Adult,Female,ROWENA,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609300/1/?bust=1603758513&width=450,,,,,slightcharm Shelter Profile,,
,53,Adult,Male,JONNY,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49575169/1/?bust=1603758499&width=450,,,,,slightcharm Shelter Profile,,
,53,Adult,Female,Sunshine,Chihuahua,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49512670/1/?bust=1603824433&width=450,,,,,slightcharm Shelter Profile,,
,53,Senior,Male,Brownie - *SUPER URGT* NEEDS IMMED FOSTER HOME,Chihuahua,Sable,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49446181/1/?bust=1602618086&width=450,,,,,slightcharm Shelter Profile,,
,53,Senior,Female,TAKI &amp; ZELDA,Husky,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49363112/1/?bust=1603758465&width=450,,,,,slightcharm Shelter Profile,,
,53,Senior,Male,SNAPPLE,Golden Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48871167/1/?bust=1603758452&width=450,,,,,slightcharm Shelter Profile,,
,53,Adult,Female,TALLIE,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49575169/1/?bust=1603758499&width=450,,,,,slightcharm Shelter Profile,,
,53,Senior,Male,TYSON,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48486772/1/?bust=1603758496&width=450,,,,,slightcharm Shelter Profile,,
,53,Senior,Female,LUNA,Bullmastiff,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47959092/1/?bust=1603758505&width=450,,,,,slightcharm Shelter Profile,,
,53,Baby,Female,TEMPLE,Beagle,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49615881/1/?bust=1603824647&width=450,,,,,slightcharm Shelter Profile,,
,53,Baby,Female,TELL,Beagle,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49615883/1/?bust=1603824692&width=450,,,,,slightcharm Shelter Profile,,
,53,Baby,Female,TRANQUIL,Beagle,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49615882/1/?bust=1603824645&width=450,,,,,slightcharm Shelter Profile,,
,53,Baby,Female,TACKLE,Beagle,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49615880/1/?bust=1603824659&width=450,,,,,slightcharm Shelter Profile,,
,53,Adult,Female,LILA,Treeing Walker Coonhound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49588591/1/?bust=1603757702&width=450,,,,,slightcharm Shelter Profile,,
,53,Adult,Female,NELLA,Chihuahua,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49588591/1/?bust=1603757702&width=450,,,,,slightcharm Shelter Profile,,
,53,Adult,Female,MORSEL,Beagle,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49579780/1/?bust=1603757722&width=450,,,,,slightcharm Shelter Profile,,
,53,Young,Female,MARVEL,Border Collie,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49551505/1/?bust=1603757730&width=450,,,,,slightcharm Shelter Profile,,
,53,Baby,Male,Clement,Australian Cattle Dog / Blue Heeler,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49532940/1/?bust=1603757724&width=450,,,,,erklingbackstay Shelter Profile,,
,53,Baby,Male,CROSS,Australian Cattle Dog / Blue Heeler,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49532941/1/?bust=1603757721&width=450,,,,,sufferview Shelter Profile,,
,53,Adult,Female,HOLLAND,Husky,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49498884/1/?bust=1603757710&width=450,,,,,leviosagorbellie Shelter Profiled,,
,53,Young,Female,ZAZA,Whippet,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49429305/1/?bust=1603757727&width=450,,,,,remainknaped Shelter Profile,,
,53,Adult,Male,HOOK,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49429306/1/?bust=1603757761&width=450,,,,,methodicalhorses Shelter Profilehoes,,
,53,Baby,Male,Jethro,Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49386683/1/?bust=1603757713&width=450,,,,,flaplutting Shelter Profile,,
,53,Adult,Female,ENCHANT,Bluetick Coonhound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49373445/1/?bust=1603757712&width=450,,,,,saneaspiring Shelter Profile,,
,53,Baby,Female,GRETA,Coonhound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49359421/1/?bust=1603757721&width=450,,,,,purringflee Shelter Profile,,
,53,Adult,Female,Bendi,Australian Cattle Dog / Blue Heeler,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49270116/1/?bust=1603757715&width=450,,,,,aeriebrown Shelter Profile,,
,53,Young,Female,Eclair,Newfoundland Dog,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49270115/1/?bust=1603757715&width=450,,,,,mewsmenty Shelter Profile,,
,53,Senior,Female,Sasha,Shih Tzu,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49122553/1/?bust=1603757731&width=450,,,,,tormentedslowly Shelter Profile,,
,53,Baby,Male,PATRICK,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48813058/1/?bust=1603757699&width=450,,,,,slovenlysperman Shelter Profile,,
,53,Adult,Female,MINNIE,Plott Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48691407/1/?bust=1603757725&width=450,,,,,spacecultural Shelter Profile,,
,53,Adult,Female,Zena,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48553822/1/?bust=1603757704&width=450,,,,,flitwickglug Shelter Profile,,
,53,Baby,Male,Bongo,Australian Cattle Dog / Blue Heeler,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48229152/1/?bust=1603757708&width=450,,,,,stealdepth Shelter Profile,,
,53,Adult,Female,Violet,Labrador Retriever,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48175586/1/?bust=1603757700&width=450,,,,,initiativewumbli Shelter Profileng,,
,53,Senior,Male,Fergus,Coonhound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47886850/1/?bust=1603824661&width=450,,,,,banetedious Shelter Profile,,
,53,Adult,Female,Remy,Australian Kelpie,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47876627/1/?bust=1603757723&width=450,,,,,fundingforest Shelter Profile,,
,53,Young,Male,Holland,Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49607180/1/?bust=1603745312&width=450,,,,,fundingforest Shelter Profile,,
,181,Young,Male,Boggyman,Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49607020/1/?bust=1603745014&width=450,,,,,fundingforest Shelter Profile,,
,181,Young,Female,Daisy,Shiba Inu,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49603027/2/?bust=1603724148&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Female,Hera,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49591389/4/?bust=1603673513&width=450,,,,,fundingforest Shelter Profile,,
,181,Young,Female,Pinky Indian Canaan,Pharaoh Hound,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49528611/4/?bust=1603200905&width=450,,,,,fundingforest Shelter Profile,,
,181,Young,Female,Kookiekins Indian Salupet (Handicapped),Saluki,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49467424/5/?bust=1602766902&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Male,Kane SI Super Bully,American Bully,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49461424/1/?bust=1602714085&width=450,,,,,fundingforest Shelter Profile,,
,181,Baby,Female,Casha GA Staffie Puppy,American Staffordshire Terrier,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48933747/2/?bust=1600674250&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Male,Balto Russian Shepherd,Shepherd,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48473446/5/?bust=1594622281&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Female,Molly (SC),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609393/1/?bust=1603759431&width=450,,,,,fundingforest Shelter Profile,,
,181,Young,Male,Bernie (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609102/1/?bust=1603757662&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Male,Oakley (TX),Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49608996/1/?bust=1603756703&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Male,Boomer (TX),Boston Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49591921/1/?bust=1603882942&width=450,,,,,fundingforest Shelter Profile,,
,181,Senior,Male,Bear (SC),Pomeranian,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49580925/1/?bust=1603759432&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Female,Hazel (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49579877/1/?bust=1603847552&width=450,,,,,fundingforest Shelter Profile,,
,181,Baby,Female,Ruby (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49579648/1/?bust=1603844773&width=450,,,,,fundingforest Shelter Profile,,
,181,Baby,Female,Annie (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49579647/1/?bust=1603844795&width=450,,,,,fundingforest Shelter Profile,,
,181,Baby,Female,Karla (TX),Australian Cattle Dog / Blue Heeler,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566610/1/?bust=1603901131&width=450,,,,,fundingforest Shelter Profile,,
,181,Baby,Female,Delilah (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566544/1/?bust=1603771268&width=450,,,,,fundingforest Shelter Profile,,
,181,Baby,Female,Susie (TX),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49552257/1/?bust=1603882944&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Female,Mulan (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49550748/1/?bust=1603843600&width=450,,,,,fundingforest Shelter Profile,,
,181,Senior,Female,Gigi (TX),English Bulldog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49489871/1/?bust=1603883622&width=450,,,,,fundingforest Shelter Profile,,
,181,Young,Female,Calvin (SC),Boxer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49620353/1/?bust=1603846237&width=450,,,,,fundingforest Shelter Profile,,
,181,Young,Female,Autumn (TX),Boxer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49538942/1/?bust=1603771334&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Female,Adaline (SC),Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49537835/1/?bust=1603771270&width=450,,,,,fundingforest Shelter Profile,,
,181,Baby,Female,Sabrina (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49523619/1/?bust=1603847569&width=450,,,,,fundingforest Shelter Profile,,
,181,Senior,Female,Faith (GA),Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49523034/1/?bust=1603843597&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Male,Fernando (TX),Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49489969/1/?bust=1603843604&width=450,,,,,fundingforest Shelter Profile,,
,181,Senior,Female,Daisy (SC),Boston Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49620246/1/?bust=1603845386&width=450,,,,,fundingforest Shelter Profile,,
,181,Adult,Female,Sasha (GA),Hound,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49620125/1/?bust=1603844797&width=450,,,,,futtockunsteady Shelter Profile,,
,181,Adult,Female,Mercy (AL),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49449184/1/?bust=1603771269&width=450,,,,,tundraillogical Shelter Profile,,
,181,Senior,Male,Phendy,Lhasa Apso,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49443515/1/?bust=1603843602&width=450,,,,,biathlonmarriage Shelter Profile,,
,181,Adult,Female,Leila,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49431079/1/?bust=1603771262&width=450,,,,,eomerpup Shelter Profile,,
,181,Young,Female,Bonnie (TX),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49404668/1/?bust=1603843606&width=450,,,,,foretellgroper Shelter Profile,,
,181,Adult,Male,Scooby (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49404667/1/?bust=1603771279&width=450,,,,,smoyemigrate Shelter Profile,,
,181,Young,Male,Jasper (NC),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49391238/1/?bust=1603771238&width=450,,,,,alveoliblird Shelter Profile,,
,181,Senior,Male,Bud (TX),Yorkshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49381869/1/?bust=1603843599&width=450,,,,,heallame Shelter Profile,,
,181,Senior,Male,Leo (NY),Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49350006/1/?bust=1603847676&width=450,,,,,toktaunt Shelter Profile,,
,181,Adult,Female,Leona (SC),Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49328791/1/?bust=1603771325&width=450,,,,,gieldskulk Shelter Profile,,
,181,Adult,Female,Athena (TX),Boxer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49328506/1/?bust=1603843653&width=450,,,,,bustardloudwater Shelter Profile,,
,181,Young,Female,Tulip (TX),Pointer,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49316808/1/?bust=1603771284&width=450,,,,,sowsewood Shelter Profile,,
,181,Young,Female,Tallulah (TX),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49274763/1/?bust=1603771327&width=450,,,,,mercifulscorch Shelter Profile,,
,181,Senior,Male,Buddy (TX),Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49261818/1/?bust=1603882941&width=450,,,,,machinistlaborat Shelter Profileory,,
,181,Baby,Male,Kai (TX),Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49261676/1/?bust=1603847595&width=450,,,,,harassprotest Shelter Profile,,
,181,Adult,Female,Martha (TX),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49261674/1/?bust=1603771283&width=450,,,,,nersonits Shelter Profile,,
,181,Young,Male,Marshall (TX),Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49248513/1/?bust=1603843600&width=450,,,,,woodcockmatter Shelter Profile,,
,181,Adult,Male,Pablo (TX),Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49248456/1/?bust=1603771242&width=450,,,,,hobbitonapplaud Shelter Profile,,
,181,Adult,Male,Coco Ray (TX),Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49248137/1/?bust=1603847513&width=450,,,,,failpersonal Shelter Profile,,
,181,Adult,Female,Diva (GA),Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49202352/1/?bust=1603771319&width=450,,,,,adamantprior Shelter Profile,,
